! Authors: P. Rodriguez-Fernandez and N.T. Howard, 

!==============================================================
! General settings & Output options
!==============================================================

NSHOT=12345

mrstrt	= -120     ! Frequency of restart records (-, means x wall clock min)
c_sawtooth(27)   = 3.0    ! ctstar in Eq 15b            (default porcelli = 3.0)
c_sawtooth(28)   = 1.0    ! cwrat  in Eq B.8 for dWfast (default porcelli = 1.0)
c_sawtooth(29)   = 0.4    ! chfast in Eq 13             (default porcelli = 0.4)

!==============================================================================
! Fusion products, reactions and slowing down
!==============================================================================

!----- General Model

nalpha  					= 0     ! Fusion products model (0=MC for alphas, 1= fast model)
nptclf  					= 10000 ! Number of monte carlo particles for fusion product calcs
nlfatom 					= T     ! Include atomic physics effects on products (e.g. CX)
nl_ignore_mini_conflicts 	= T		! Ignore issue with He3 product coinciden with ICRF minority

!----- Reactions

nlfhe4  = False       ! Turn on MC slowing-down of He4 from D+T reactions
plfhe4  = 1e2     ! Source power threshold to run MC (in W)

nlfst   = True       ! Turn on MC slowing-down of T from D+D reactions (D+D=T+p)
plfst	= 1e0	  ! Source power threshold to run MC NLFST

nlfsp   = F       ! Turn on MC slowing-down of protons from D+D reactions (D+D=T+p)
plfsp	= 1e0	  ! Source power threshold to run MC for NLFST

nlfhe3  = F       ! Turn on MC slowing-down of He3 from D+D reactions (D+D=He3+n)
plfhe3  = 1e0     ! Source power threshold to run MC for NLFHE3

!----- From U-File

nlusfa	= F	  ! He4
nlusft	= F	  ! T from DD
nlusfp	= F	  ! p from DD
nlusf3	= F	  ! He3 from DD

!----- Smoothing

dxbsmoo = 0.05	 ! Profile smoothing half-width

!----- Anomalous transport
nmdifb = 0 	! Anomalous diffusion (0=none, 3=Ufiles D2F & V2F)
nrip   = 0 	! Ripple loss model (1=old, 2=less old)
nlfbon = F 	! Fishbone loss model
!nlfi_mcrf = T   ! Account for wave field caused by ICRF antenna

!----- Orbit physics

nlbflr 	= T 	! Plasma interacts with T=gyro, F=guiding center
nlbgflr 	= F 	! Model for gyro v.s. guiding displacement

!----- MonteCarlo controls
!nlseed  =  		! Random number seed for MC
!dtbeam = 0.01 	! Beam timestep
!goocon = 10 		! Numeric Goosing
!dtn_nbi_acc = 1.0e-3 ! Orbit timestep control
!nptcls = 1000 	! Constant census number of MC ions to retain
!nlfbm = T 		! Calculate beam distribution function
!ebdmax = 1e9 		 Maximum energy tracked in distribution function
!wghta = 1.0 		! MC profile statistics control
!nznbme = 800 ! Number of energy zones in beam distribution function 
!ebdfac = 6.0D0 ! Max energy factor
!nbbcal = 1100000000 ! Number of beam D-D collisions to calculate

!===========================================================
! Momentum Transport -> Rotation
!===========================================================

nlvphi	   = T    ! Rotation Moldeing using U-File
nlomgvtr  = F 	    ! T: Impurity rotation is provided, F: Bulk plasma rotation is provided
ngvtor    = 0 	    ! 0: Toroidal rotation species given by nvtor_z, xvtor_a
nvtor_z     =  18     ! Changed by PORTALS
xvtor_a     =  40.0     ! Changed by PORTALS
xl1ncvph  = 0.10   ! Minimum r/a
xl2ncvph  = 0.85   ! Maximum r/a

nlivpo    = F	    ! Radial electrostatic potential and field from U-File
nlvwnc    = F      ! Compute NCLASS radial electrostatic potential profile

! ----- Vaccum Vessel (reflecting boundary for the wave field)

VVRmom(1) = 64.5
VVZmom(1) = 0.0
VVRmom(2) = 35.0
VVZmom(2) = 57.3
VVRmom(3) = 3.25
VVZmom(3) = -3.25
VVRmom(4) = 0
VVZmom(4) = 0
VVRmom(5) = 0
VVZmom(5) = 0

!=========================================================================
! Included Input Data Files (Files, coordinate and asymmetry)
!=========================================================================
!Note: NRIxxx: -5=sqrt tor flux (rho?), -4=r/a

levtrk	 = 2   ! Limiter locations from lim ufile
lfixup   = 2   ! Correct U-Files units and axis (=2 according to labels)

preRFP	 = "PRF"
extRFP	 = "RFP"
prelim	 = "PRF" 
extlim	 = "LIM"
nsyqpr	 = 0

precur	 = "PRF" 
extcur	 = "CUR"
prevsf	 = "PRF" 
extvsf	 = "VSF"
prerbz	 = "PRF" 
extrbz	 = "RBZ"
preter	 = "PRF" 
extter	 = "TEL"
nriter	   =  -4     ! Changed by PORTALS
nsyter	 = 0

preti2	 = "PRF" 
extti2	 = "TI2"
nriti2	   =  -4     ! Changed by PORTALS
nsyti2	 = 0

prener	 = "PRF" 
extner	 = "NEL"
nriner	   =  -4     ! Changed by PORTALS
nsyner	 = 0

prezf2	 = "PRF" 
extzf2	 = "ZF2"
nrizf2	 = -5
nsyzf2	 = 0

pregfd	 = "PRF" 
extgfd	 = "GFD"
premry	 = "PRF" 
extmry	 = "MRY"

!===============================================================
! Pedestal and Edge Model -> Boundary condition for X > XBOUND
!===============================================================

!------ General: Te, Ti, T0, Rotation

MODEEDG  = 3        ! 2 = Use TEEDGE, 3 = Exp Te, 5 = NTCC 
TEEDGE   = 80.0     ! Specify Te (eV) if MODEEDG = 2
TEPED    = 3050     ! Electron pedestal temperature in eV
TEPEDW   = -0.0591  ! Electron pedestal width in cm(+) or x(-)

MODIEDG  = 4        ! 1 = Same as neutrals, 2 = TIEDGE, 3 = Exp Te, 4 = Exp Ti, 5 = NTC 
TIEDGE   = 80.0     ! Specify Ti (eV) if MODIEDG = 2 and for FRANTIC if MOD0ED=1
TIPED	  = 3050     ! Ion pedestal temperature in eV
TIPEDW   = -0.0643  ! Ion pedestal width in cm(+) or x(-)

MODNEDG  = 3
XNEPED   = 3.65E14  ! Electron pedestal density in cm^-3
XNEPEDW  = -0.0591  ! Electron density pedestal width in cm(+) or x(-)

MODOMEDG = 3        ! Rotation, 2 = use OMEDG (constant), 3 = use OMEGA input data

NMODEL_PED_HEIGHT = 0 ! Ped Height model choice  (1=NTCC, 0=namelist)
NMODEL_PED_WIDTH  = 0 ! Ped Width model choice  (1=NTCC, 0=namelist)

!------ L-mode, H-mode transitions

NMODEL_L2H_TRANS = 1     ! Model choice (1=NTCC (exp if not enough power), 0=namelist)
!time_l2h        = 2.0
!time_h2l        = 3.0
!tau_lh_trans_x2 = 2.0

!===========================================================
! Ion Cyclotron Resonance (ICRF)
!===========================================================

! ----- Main Controls

nlicrf = T   ! Enable ICRF simulation
nicrf  = 8   ! 8: Modern TORIC

! ----- Resolution

dticrf     = 0.005   ! Max time step for TORIC
NichChi    = 64  ! Number of poloidal grid points (power of 2)
NmdToric   = 31   ! Number of poloidal modes (recommended: NichChi/2-1)
NichPsi    = 320   ! Number of radial grid points

! ----- Model options

ANTLCTR    = 1.6   ! Effective antenna propagation constant
NFLRTR     = 1	    ! Include ion FLR contribution
NBPOLTR    = 1     ! Include poloidal magnetic field
NQTORTR    = 1     ! Include toroidal broadening of the plasma dispersion
NCOLLTR    = 0     ! Include collisional contribution to  plasma dispersion
ENHCOLTR   = 1.0   ! Electron collision enhancement factor with NCOLL
ALFVNTR(1) = 0.0   ! Included (= 1.0) or ignored (= 0.0) collisional broadening of Alfven res
ALFVNTR(2) = 0.1   ! Enhancement factor (~ 0.1)
ALFVNTR(3) = 3.0   ! Value of ABS((n//^2 - S)/R) below which damping added
ALFVNTR(4) = 5.0   ! Value of ABS(w/(k//*v_te)) below which damping calc

! ----- Antenna Parameters
nicha       = 2         	 ! Number of ICRH antennae
frqicha     = 80.0e6,78.0e6 ! Frequency of antenna (Hz)
rfartr      = 2.0           ! Distance (cm) from antenna for Faraday shield
ngeoant     = 1         	 ! Geometry representation of antenna (1=traditional)
rmjicha     = 60.8,60.8     ! Major radius of antenna (cm)
rmnicha     = 32.5,32.5     ! Minor radius of antenna (cm)
thicha      = 73.3,73.3     ! Theta extent of antenna (degrees)
sepicha     = 25.6,25.6     ! Toroidal seperation strap to strap (cm)
widicha     = 10.2,10.2     ! Full toroidal width of each antenna element
phicha(1,1) = 0,180   		 ! Phasing of antenna elements (deg)
phicha(1,2) = 0,180

!==================================================================
xzimps(2)  =  18.0  ! Added by PORTALS
aimps(2)  =  40.0  ! Added by PORTALS
densim(2)  =  0.0023  ! Added by PORTALS
nadvsim(2)  =  0  ! Added by PORTALS
xzimps(3)  =  31.0  ! Added by PORTALS
aimps(3)  =  96.0  ! Added by PORTALS
densim(3)  =  0.0001  ! Added by PORTALS
nadvsim(3)  =  0  ! Added by PORTALS
extbol  =  'BOL'  ! Added by PORTALS
prebol  =  'PRF'  ! Added by PORTALS
extvp2  =  'VP2'  ! Added by PORTALS
prevp2  =  'PRF'  ! Added by PORTALS
nribol  =  -4  ! Added by PORTALS
nrivp2  =  -4  ! Added by PORTALS
extsaw  =  'SAW'  ! Added by PORTALS
presaw  =  'PRF'  ! Added by PORTALS
inputdir='/home/pablorf/scratch//mitim_12345X01//FolderTRANSP/'
MTHDAVG  =  2  ! Added by MITIM
AVGTIM  =  0.001  ! Added by MITIM
OUTTIM  =  0.802  ! Added by MITIM
FI_OUTTIM  =  0.802  ! Added by MITIM
FE_OUTTIM  =  0.802  ! Added by MITIM
NLDEP0_GATHER  =  T  ! Added by MITIM
